[2026-01-06 16:12:45] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /home/projjwalraj707/exp/javamlkem/database
[2026-01-06 16:12:45] Log file was started late.
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jcajce...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jcajce/spec...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jcajce/interfaces...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jcajce/provider...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jcajce/provider/config...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jcajce/provider/asymmetric...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jcajce/provider/asymmetric/util...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jcajce/provider/asymmetric/mlkem...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jcajce/provider/util...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jcajce/provider/symmetric...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jcajce/provider/symmetric/util...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/asn1...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/asn1/gm...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/asn1/anssi...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/asn1/sec...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/asn1/bc...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/asn1/teletrust...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/asn1/cryptopro...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/asn1/nist...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/asn1/pkcs...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/asn1/x509...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/asn1/x9...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/math...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/math/ntru...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/math/ntru/parameters...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/spec...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/interfaces...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/snova...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/hqc...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/sphincsplus...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/xmss...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/sphincs...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/cmce...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/util...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/kyber...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/bike...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/mayo...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/dilithium...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/picnic...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/newhope...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/falcon...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/lms...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/jcajce/provider/ntru...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/asn1...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/snova...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/hqc...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/sphincsplus...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/crystals...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/crystals/dilithium...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/xmss...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/slhdsa...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/sphincs...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/cmce...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/saber...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/ntruprime...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/util...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/mldsa...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/mlkem...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/bike...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/rainbow...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/mayo...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/picnic...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/newhope...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/frodo...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/falcon...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/lms...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/pqc/crypto/ntru...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jce...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jce/spec...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jce/interfaces...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jce/provider...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/util...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/util/io...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/util/encoders...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/crypto...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/ec...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/params...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/engines...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/constraints...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/macs...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/modes...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/generators...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/crypto/digests...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jsse...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jsse/java...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jsse/java/security...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/jsse/provider...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/internal...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/internal/asn1...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/internal/asn1/isara...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/internal/asn1/oiw...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/internal/asn1/rosstandart...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/versions/9/org/bouncycastle/internal/asn1/cryptlib...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/META-INF/services...
[2026-01-06 16:12:45] Plumbing command codeql resolve files completed:
                      [
                        "/home/projjwalraj707/exp/javamlkem/org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties",
                        "/home/projjwalraj707/exp/javamlkem/org/bouncycastle/pqc/crypto/picnic/lowmcL3.bin.properties",
                        "/home/projjwalraj707/exp/javamlkem/org/bouncycastle/pqc/crypto/picnic/lowmcL5.bin.properties",
                        "/home/projjwalraj707/exp/javamlkem/org/bouncycastle/x509/CertPathReviewerMessages.properties",
                        "/home/projjwalraj707/exp/javamlkem/org/bouncycastle/x509/CertPathReviewerMessages_de.properties"
                      ]
[2026-01-06 16:12:45] [DETAILS] database index-files> Found 5 files.
[2026-01-06 16:12:45] [PROGRESS] database index-files> /home/projjwalraj707/exp/javamlkem/database: Indexing files in in /home/projjwalraj707/exp/javamlkem...
[2026-01-06 16:12:45] Using index-files script /home/projjwalraj707/codeql707/codeql-bundle/properties/tools/index-files.sh.
[2026-01-06 16:12:45] [PROGRESS] database index-files> Running command in /home/projjwalraj707/exp/javamlkem: [/home/projjwalraj707/codeql707/codeql-bundle/properties/tools/index-files.sh, /home/projjwalraj707/exp/javamlkem/database/working/files-to-index2039311593467193731.list]
[2026-01-06 16:12:46] [build-stdout] [2026-01-06 16:12:46] [ERROR] Error when parsing property file '/home/projjwalraj707/exp/javamlkem/org/bouncycastle/pqc/crypto/picnic/lowmcL1.bin.properties'!
[2026-01-06 16:12:46] [build-stdout]                               com.semmle.util.io.properties.PropertiesReader$ParseException: Unable to parse unicode value: '�v;3' @ line 860 column 23
[2026-01-06 16:12:46] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.parseProperty(PropertiesReader.java:321)
[2026-01-06 16:12:46] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.nextProperty(PropertiesReader.java:252)
[2026-01-06 16:12:46] [build-stdout]                               	at com.semmle.cli.PropertiesExtractor.extractFile(PropertiesExtractor.java:39)
[2026-01-06 16:12:46] [build-stdout]                               	at com.semmle.cli.SimpleExtractor.extract(SimpleExtractor.java:173)
[2026-01-06 16:12:46] [build-stdout]                               	at com.semmle.cli.SimpleExtractor.run(SimpleExtractor.java:59)
[2026-01-06 16:12:46] [build-stdout]                               	at com.semmle.cli.PropertiesExtractor.main(PropertiesExtractor.java:22)
[2026-01-06 16:12:46] [build-stdout]                               Caused by: com.semmle.util.io.properties.PropertiesReader$ParseException: Unable to parse unicode value: '�v;3'
[2026-01-06 16:12:46] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.unescapeJava(PropertiesReader.java:491)
[2026-01-06 16:12:46] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.unescapePropertyValue(PropertiesReader.java:370)
[2026-01-06 16:12:46] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.initPropertyValue(PropertiesReader.java:359)
[2026-01-06 16:12:46] [build-stdout]                               	at com.semmle.util.io.properties.PropertiesReader.parseProperty(PropertiesReader.java:314)
[2026-01-06 16:12:46] [build-stdout]                               	... 5 common frames omitted
[2026-01-06 16:12:46] [build-stdout]                               Caused by: java.lang.NumberFormatException: For input string: "�v;3" under radix 16
[2026-01-06 16:12:46] [build-stdout]                               	at java.base/java.lang.NumberFormatException.forInputString(Unknown Source)
